timestamp,shape_error,presence_error,leader_off
0.05,0.4146150657827747,0.0,1
0.1,9.900250412595274e-17,0.0,1
0.15000000000000002,0.018639107849035195,0.0,1
0.2,9.821906857549581e-17,0.0,1
0.25,0.010164025784308297,0.0,1
0.3,0.016573275187433047,0.0,1
0.35,0.02221490596293625,0.0,1
0.39999999999999997,1.1960176993472643e-16,0.0,1
0.44999999999999996,1.5844999490090304e-16,0.0,1
0.49999999999999994,1.2594590150401302e-16,0.0663265306122449,0
0.5499999999999999,0.018759820535055444,0.0663265306122449,0
0.6,0.035533093606841426,0.9285714285714287,0
0.65,0.04994366469944226,0.9285714285714287,0
0.7000000000000001,0.06154194987723627,0.8622448979591838,0
0.7500000000000001,0.07308351817171536,0.8622448979591838,0
0.8000000000000002,0.05742797562380825,0.01020408163265306,0
0.8500000000000002,0.04159751207025977,0.00510204081632653,0
0.9000000000000002,0.024629302512782125,0.13265306122448975,0
0.9500000000000003,0.04844275578576009,0.07142857142857141,0
1.0000000000000002,0.05151921532857944,0.00510204081632653,0
1.0500000000000003,0.015457644486006672,0.06632653061224487,0
1.1000000000000003,0.011106175936103432,0.07142857142857141,0
1.1500000000000004,0.025333131393153678,0.00510204081632653,0
1.2000000000000004,0.02050919603827238,0.06632653061224487,0
1.2500000000000004,0.04874789950551594,0.07142857142857141,0
1.3000000000000005,0.07861392638621367,0.0,0
1.3500000000000005,0.05212865355101118,0.06632653061224487,0
1.4000000000000006,0.07077670228200401,0.0,0
1.4500000000000006,0.07867874684749274,0.0,0
1.5000000000000007,0.07345440919200955,0.0,0
1.5500000000000007,0.06574112191585452,0.00510204081632653,0
1.6000000000000008,0.08352595647979971,0.00510204081632653,0
1.6500000000000008,0.054360919786756626,0.07142857142857141,0
1.7000000000000008,0.0702860805949411,0.06632653061224487,0
1.7500000000000009,0.08109754741910179,0.06632653061224487,0
1.800000000000001,0.08954462579496006,0.0,0
1.850000000000001,0.0837075278553682,0.0,0
1.900000000000001,0.07468250991801001,0.0,0
1.950000000000001,0.05821001989378663,0.030612244897959183,0
2.000000000000001,0.05898953228998869,0.01020408163265306,0
2.0500000000000007,0.026879172044925518,0.01020408163265306,0
2.1000000000000005,0.021324990462597296,0.14285714285714282,0
2.1500000000000004,0.012605217039724628,0.12244897959183669,0
2.2,0.012871784360816747,0.13265306122448975,0
2.25,0.006269462993137281,0.01020408163265306,0
2.3,0.019489085503019813,0.0,0
2.3499999999999996,0.012361816234913232,0.13775510204081629,0
2.3999999999999995,0.060405179844244004,0.00510204081632653,0
2.4499999999999993,0.03770475007285217,0.06632653061224487,0
2.499999999999999,0.008810539279360163,0.06632653061224487,0
2.549999999999999,0.04015445330236618,0.0,0
2.5999999999999988,0.030096903400879647,0.0,0
2.6499999999999986,0.019939014784861465,0.00510204081632653,0
2.6999999999999984,0.01025715348240443,0.0,0
2.7499999999999982,0.016058804697220357,0.06632653061224487,0
2.799999999999998,0.031660649549328596,0.0,0
2.849999999999998,0.04825933528986258,0.01020408163265306,0
2.8999999999999977,0.06471824237173848,0.01020408163265306,0
2.9499999999999975,0.05779682614718362,0.13265306122448975,0
2.9999999999999973,0.1044725444179849,0.11224489795918365,0
3.049999999999997,0.1500314709891836,0.08163265306122447,0
3.099999999999997,0.13305814700343413,0.09183673469387753,0
3.149999999999997,0.10771254666736224,0.08163265306122447,0
3.1999999999999966,0.09548950304182614,0.1989795918367347,0
3.2499999999999964,0.12067267951313161,0.07653061224489795,0
3.2999999999999963,0.13036666189826318,0.015306122448979591,0
3.349999999999996,0.10631821018482267,0.02040816326530612,0
3.399999999999996,0.08517513242464864,0.02040816326530612,0
3.4499999999999957,0.06717889384688819,0.07653061224489795,0
3.4999999999999956,0.08709452628601376,0.08163265306122447,0
3.5499999999999954,0.09506673260966299,0.02551020408163265,0
3.599999999999995,0.08352777273564589,0.08163265306122447,0
3.649999999999995,0.078064694114896,0.14285714285714282,0
3.699999999999995,0.10277493606239213,0.08163265306122447,0
3.7499999999999947,0.10260596992128368,0.07653061224489795,0
3.7999999999999945,0.09812057418549767,0.07653061224489795,0
3.8499999999999943,0.09417681931152015,0.015306122448979591,0
3.899999999999994,0.09419678828666365,0.08163265306122447,0
3.949999999999994,0.0934954326234168,0.015306122448979591,0
3.999999999999994,0.07973914162233457,0.08163265306122447,0
4.049999999999994,0.08274429463961644,0.015306122448979591,0
4.099999999999993,0.08094520139962794,0.08163265306122447,0
4.149999999999993,0.05136362051652951,0.015306122448979591,0
4.199999999999993,0.03865551061151689,0.07653061224489795,0
4.249999999999993,0.022544547958598282,0.02040816326530612,0
4.299999999999993,0.022570011110810397,0.02040816326530612,0
4.3499999999999925,0.007771040271822334,0.07653061224489795,0
4.399999999999992,0.04691568836588557,0.07142857142857141,0
4.449999999999992,0.03884037935670292,0.02040816326530612,0
4.499999999999992,0.01905681263125072,0.08673469387755099,0
4.549999999999992,0.0676106421611267,0.07653061224489795,0
4.599999999999992,0.09665267279147471,0.13775510204081629,0
4.6499999999999915,0.08220603581175863,0.015306122448979591,0
4.699999999999991,0.05973725424993904,0.015306122448979591,0
4.749999999999991,0.032308386704254025,0.02040816326530612,0
4.799999999999991,0.021162278698305132,0.015306122448979591,0
4.849999999999991,0.056731527985438165,0.07653061224489795,0
4.899999999999991,0.03664675330253269,0.015306122448979591,0
4.94999999999999,0.017868432557897072,0.015306122448979591,0
4.99999999999999,0.017797623333852132,0.02040816326530612,0
5.04999999999999,0.1579631569433281,0.17346938775510198,0
5.09999999999999,0.15091849100146426,0.16326530612244894,0
5.14999999999999,0.15814333815180567,0.260204081632653,0
5.1999999999999895,0.1346011034466471,0.1530612244897959,0
5.249999999999989,0.14918885014797942,0.10204081632653059,0
5.299999999999989,0.15015746809291722,0.0510204081632653,0
