timestamp,shape_error,presence_error,leader_off
0.05,1.2171460513090368e-15,0.0,1
0.1,0.028282075900949433,0.0,1
0.15000000000000002,0.03461610488784104,0.0,1
0.2,0.048165100045097255,0.0,1
0.25,0.07667690849530988,0.0,1
0.3,0.07608603777101863,0.0,1
0.35,0.08012595377814981,0.0,1
0.39999999999999997,1.2815423006072826e-15,0.0,1
0.44999999999999996,1.2796822798319996e-15,0.0,1
0.49999999999999994,1.2733846808282031e-15,0.0,1
0.5499999999999999,1.2829683099803774e-15,0.01234375,0
0.6,0.012238442986640277,0.01234375,0
0.65,0.034343821263638115,0.01234375,0
0.7000000000000001,0.05570844740838798,0.9874999999999986,0
0.7500000000000001,0.06987035523689422,0.9874999999999986,0
0.8000000000000002,0.09562267427340011,0.9768749999999986,0
0.8500000000000002,0.0977152821871688,0.9757812499999986,0
0.9000000000000002,0.07664154483364642,0.2545312500000002,0
0.9500000000000003,0.18989221853626054,0.1253125,0
1.0000000000000002,0.17039687141803259,0.06343750000000001,0
1.0500000000000003,0.10191307574100948,0.06546874999999999,0
1.1000000000000003,0.08841155168820604,0.13703124999999994,0
1.1500000000000004,0.0958447051909827,0.11312499999999999,0
1.2000000000000004,0.10258864103164503,0.10437499999999991,0
1.2500000000000004,0.12920193200080468,0.11171874999999995,0
1.3000000000000005,0.11795247495234172,0.0746875000000001,0
1.3500000000000005,0.12366415323816202,0.0985937499999999,0
1.4000000000000006,0.1553508947819728,0.08921875000000011,0
1.4500000000000006,0.16012925123179955,0.1403125000000002,0
1.5000000000000007,0.1434375664815319,0.0751562500000001,0
1.5500000000000007,0.12733552421208663,0.08953125000000009,0
1.6000000000000008,0.1437151436628488,0.09562499999999988,0
1.6500000000000008,0.12641237563573934,0.05140624999999993,0
1.7000000000000008,0.08385364158875719,0.10031249999999987,0
1.7500000000000009,0.12031682373091587,0.11124999999999996,0
1.800000000000001,0.12536081995415188,0.14140625000000023,0
1.850000000000001,0.1197474228629718,0.13390624999999992,0
1.900000000000001,0.10797606443399511,0.09843749999999987,0
1.950000000000001,0.13688492510497327,0.06296874999999999,0
2.000000000000001,0.08218210082202583,0.07640625000000009,0
2.0500000000000007,0.13160325855583435,0.07484375000000011,0
2.1000000000000005,0.15339986503653533,0.08718750000000011,0
2.1500000000000004,0.15537516694642234,0.09968749999999986,0
2.2,0.14848207320038956,0.0756250000000001,0
2.25,0.14276471739796157,0.062343749999999996,0
2.3,0.09816403917462783,0.09765624999999988,0
2.3499999999999996,0.1376826863660844,0.06265625,0
2.3999999999999995,0.09766990891565469,0.11875,0
2.4499999999999993,0.14064628905464507,0.10171874999999989,0
2.499999999999999,0.14954077625736692,0.09843749999999987,0
2.549999999999999,0.132425912001033,0.08953125000000012,0
2.5999999999999988,0.1497366603639578,0.12125000000000001,0
2.6499999999999986,0.1448085068483007,0.14859375000000022,0
2.6999999999999984,0.15985276389626263,0.2068750000000002,0
2.7499999999999982,0.17863176650504461,0.0737500000000001,0
2.799999999999998,0.1085677980735147,0.15453124999999981,0
2.849999999999998,0.08919608190208156,0.1329687499999999,0
2.8999999999999977,0.09536018934851806,0.13624999999999993,0
2.9499999999999975,0.10414541963245053,0.08609375000000011,0
2.9999999999999973,0.13843535596742798,0.1540624999999998,0
3.049999999999997,0.19390331626759258,0.20343749999999972,0
3.099999999999997,0.1865776915287324,0.1789062500000002,0
3.149999999999997,0.17949688289313676,0.13828125,0
3.1999999999999966,0.1495861265095384,0.19703124999999977,0
3.2499999999999964,0.1633520839263405,0.2560937499999997,0
3.2999999999999963,0.16613320466645956,0.07249999999999993,0
3.349999999999996,0.15303757164090848,0.11296874999999987,0
3.399999999999996,0.18213385012214203,0.11312499999999985,0
3.4499999999999957,0.21002406674226579,0.08078125,0
3.4999999999999956,0.2435979862235406,0.08031250000000001,0
3.5499999999999954,0.29217539901096773,0.12218750000000003,0
3.599999999999995,0.26341893360154506,0.12484375000000003,0
3.649999999999995,0.26043451389092054,0.07265624999999994,0
3.699999999999995,0.19721844980492534,0.07109374999999994,0
3.7499999999999947,0.1413509758394292,0.11249999999999986,0
3.7999999999999945,0.14326485386501517,0.0914062500000001,0
3.8499999999999943,0.15429717042974603,0.10296875000000014,0
3.899999999999994,0.1340830948278737,0.1664062499999998,0
3.949999999999994,0.14493512182072754,0.11218749999999986,0
3.999999999999994,0.12994856444633685,0.0942187500000001,0
4.049999999999994,0.16629365465682866,0.10375000000000012,0
4.099999999999993,0.14695967140843322,0.1443749999999999,0
4.149999999999993,0.13289170858398314,0.12593750000000004,0
4.199999999999993,0.15327845953976688,0.12500000000000003,0
4.249999999999993,0.15392626994501904,0.15625000000000017,0
4.299999999999993,0.1459786769098566,0.08281250000000002,0
4.3499999999999925,0.14878131595284427,0.11374999999999987,0
4.399999999999992,0.11929823963293426,0.11609374999999986,0
4.449999999999992,0.13458832509894655,0.05796874999999998,0
4.499999999999992,0.1460829697623948,0.10156250000000011,0
4.549999999999992,0.11818685333545265,0.10421875000000014,0
4.599999999999992,0.10334580392452329,0.0945312500000001,0
4.6499999999999915,0.11598306739297193,0.12359375000000002,0
4.699999999999991,0.1320161911581191,0.1359375,0
4.749999999999991,0.1308946916647091,0.0964062500000001,0
4.799999999999991,0.19074623042154965,0.11359374999999985,0
4.849999999999991,0.16103574186954578,0.14218749999999988,0
4.899999999999991,0.14749784946443084,0.11484374999999984,0
4.94999999999999,0.12674124551575994,0.06624999999999999,0
4.99999999999999,0.10647389000819749,0.15484375000000017,0
5.04999999999999,0.11429254336148031,0.11734374999999986,0
5.09999999999999,0.10267722030961782,0.1790625000000002,0
5.14999999999999,0.16083208595853513,0.10656250000000014,0
5.1999999999999895,0.13402718318642057,0.12734375000000003,0
5.249999999999989,0.1604392225554189,0.0995312500000001,0
5.299999999999989,0.15727305864697916,0.0967187500000001,0
5.349999999999989,0.14772451698642292,0.07656249999999994,0
5.399999999999989,0.1584577466547477,0.09171875000000003,0
5.449999999999989,0.16973108020655628,0.08703125000000003,0
5.4999999999999885,0.16458488529920956,0.09812500000000011,0
5.549999999999988,0.18004810048346223,0.0959375000000001,0
5.599999999999988,0.14461844656734357,0.06609374999999998,0
5.649999999999988,0.14973167641269325,0.12296875000000003,0
5.699999999999988,0.12444318518633564,0.11437499999999985,0
5.749999999999988,0.09412405389445735,0.09656250000000012,0
5.799999999999987,0.12677172237167905,0.07578124999999994,0
5.849999999999987,0.12648162422017972,0.05640624999999997,0
5.899999999999987,0.09097658519037115,0.09656250000000012,0
5.949999999999987,0.1443068522323731,0.10515625000000013,0
5.999999999999987,0.13757948618336036,0.11671874999999984,0
6.0499999999999865,0.49073206571420486,0.11500000000000013,0
6.099999999999986,0.4806485370396651,0.17249999999999982,0
6.149999999999986,0.477963947069794,0.1742187499999998,0
6.199999999999986,0.4793938315962138,0.16218750000000015,0
6.249999999999986,0.4716098118579536,0.1631250000000001,0
6.299999999999986,0.47050196850046955,0.06265625000000005,0
6.349999999999985,0.46766455738414675,0.10562500000000005,0
6.399999999999985,0.45465803893200235,0.11453125000000013,0
6.449999999999985,0.45009843276773687,0.14093750000000002,0
6.499999999999985,0.4449462183799994,0.11390625000000013,0
6.549999999999985,0.44632669663137853,0.14390624999999999,0
6.5999999999999845,0.4642519588178196,0.09593749999999998,0
6.649999999999984,0.4408847802355348,0.10500000000000007,0
6.699999999999984,0.4235447210551189,0.16296875000000016,0
6.749999999999984,0.41114153795317493,0.12609374999999987,0
6.799999999999984,0.4082007061634786,0.05640625000000006,0
6.849999999999984,0.402012181977583,0.0853124999999999,0
6.8999999999999835,0.39541040356955315,0.0762499999999999,0
6.949999999999983,0.38815734989727363,0.09374999999999997,0
6.999999999999983,0.3617441663921788,0.1137500000000001,0
7.049999999999983,0.35608502780846124,0.09343749999999991,0
7.099999999999983,0.35604779917427964,0.0923437499999999,0
7.149999999999983,0.3557681566268291,0.14625000000000005,0
7.199999999999982,0.3647514331754486,0.13578125000000013,0
7.249999999999982,0.3500852868151051,0.1376562500000001,0
7.299999999999982,0.3713416935420519,0.09984374999999998,0
7.349999999999982,0.35633480505729326,0.0892187499999999,0
7.399999999999982,0.3445145755204383,0.11812500000000015,0
7.4499999999999815,0.3402539072020719,0.09796874999999997,0
7.499999999999981,0.31687798032259806,0.0892187499999999,0
7.549999999999981,0.2852041981923296,0.09843749999999998,0
7.599999999999981,0.30608049863856357,0.14203125000000003,0
7.649999999999981,0.29168458691797805,0.143125,0
7.699999999999981,0.2795261667768876,0.14156250000000006,0
7.7499999999999805,0.26967631667585074,0.09812499999999999,0
7.79999999999998,0.25229013891802704,0.0918749999999999,0
7.84999999999998,0.24900461653712982,0.10374999999999998,0
7.89999999999998,0.2253263512747224,0.09953124999999999,0
7.94999999999998,0.2303394729032093,0.11734375000000015,0
7.99999999999998,0.24412270421517135,0.1079687500000001,0
8.04999999999998,0.7910626674370462,0.22921875000000003,0
8.09999999999998,0.790264017944002,0.2210937500000001,0
8.14999999999998,0.7831963781475716,0.20187500000000003,0
8.199999999999982,0.7768261972752348,0.18281249999999988,0
8.249999999999982,0.768573588528719,0.19468750000000024,0
8.299999999999983,0.764974876602864,0.12296875000000011,0
8.349999999999984,0.7620751024822643,0.15046875000000004,0
8.399999999999984,0.7494435718511702,0.0943749999999999,0
8.449999999999985,0.7399319432770868,0.12343750000000012,0
8.499999999999986,0.7283649282584692,0.11296875000000002,0
8.549999999999986,0.7166511509854656,0.12265625000000016,0
8.599999999999987,0.7038357459750867,0.1715625000000002,0
8.649999999999988,0.7006544063481797,0.10859375000000004,0
8.699999999999989,0.6822710542079213,0.15000000000000002,0
8.74999999999999,0.6685963782765294,0.12406250000000014,0
8.79999999999999,0.657400589697844,0.10390625,0
8.84999999999999,0.6397803469864782,0.0846874999999999,0
8.899999999999991,0.6169534218615125,0.13093749999999987,0
8.949999999999992,0.6004757639915737,0.11281250000000001,0
8.999999999999993,0.5796824388638535,0.11265625000000001,0
9.049999999999994,0.7478867808911581,0.2335937499999999,0
9.099999999999994,0.7326512762594222,0.20625000000000018,0
9.149999999999995,0.7196187718429898,0.24203125000000006,0
9.199999999999996,0.7026457968251434,0.171875,0
